No.;FAM;ROD;DRUH;LOKALITA;STATE/PROV;ZEME;CMP;cmp_abcd;DEN_POC;MES_POC;ROK_POC;DEN_KON;MES_KON;ROK_KON;POCET_M;POCET_F;BIOTOP;METRU_OD;METRU_DO;METODA_SB;LEG;COLL;DET;ROK;REV;ROK;ZDROJ;POZN.;N/S;E/W;GPS;lat;long
14733;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;2;2;non-manured meadow near the former sand pit, trap No. 5;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14734;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;12;6;2006;27;6;2006;1;;non-manured meadow near the former sand pit, trap No. 6;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14735;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;;1;non-manured meadow near the former sand pit, trap No. 6;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14736;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;3;4;2006;14;4;2006;1;;non-manured meadow near the former sand pit, trap No. 7;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14737;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;4;1;non-manured meadow near the former sand pit, trap No. 7;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14738;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;2;non-manured meadow near the former sand pit, trap No. 7;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14739;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;12;6;2006;28;6;2006;1;;balk between fields, near the former sand pit, trap No. 8;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14740;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;balk between fields, near the former sand pit, trap No. 9;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
16145;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí N env.;Bohemia;Czech Republic;5550;;10;7;2005;17;7;2005;2;4;;270;;baited pitfall trap (fish);D. Král;D. Král;J. Rùièka;2007;;;Sil9;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
16146;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí N env.;Bohemia;Czech Republic;5550;;10;7;2005;17;7;2005;1;1;;270;;baited pitfall trap (fish);D. Král;J. Rùièka;J. Rùièka;2007;;;Sil9;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18222;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;2;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 4 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18223;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;1;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 9 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18224;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;3;2;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 3 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18225;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;1;2;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 6 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18226;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;2;;former sand pit, dry balk with shrubs;270;;baited pitfall trap No. 20 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18227;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;12;6;2006;27;6;2006;1;3;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 6 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18228;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;12;6;2006;27;6;2006;3;6;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 3 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18229;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;5;2;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 1 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18230;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 3 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18231;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 9 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18232;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 1 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18233;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;2;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 2 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18234;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;3;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 7 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18235;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 4 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18236;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 8 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18237;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;;former sand pit, dry balk with shrubs;270;;baited pitfall trap No. 19 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18238;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 5 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18239;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 3 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18240;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 6 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22201;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;extensivelly manured meadow near the former sand pit, trap No. 6;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22202;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;2;;counry lane near field, trap No. 8;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22203;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;1;2;extensivelly manured meadow near the former sand pit, trap No. 2;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22204;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;12;7;2006;25;7;2006;1;;extensivelly manured meadow near the former sand pit, trap No. 7;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22205;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;28;5;2006;12;6;2006;1;;extensivelly manured meadow near the former sand pit, trap No. 7;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22206;Silphidae;Nicrophorus;germanicus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;28;5;2006;12;6;2006;1;1;extensivelly manured meadow near the former sand pit, trap No. 4;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
16032;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí N env.;Bohemia;Czech Republic;5550;;10;7;2005;17;7;2005;4;6;;270;;baited pitfall trap (fish);D. Král;D. Král;J. Rùièka;2007;;;Sil9;;50.419°N;14.110°E;1;50.419;14.11
16033;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí N env.;Bohemia;Czech Republic;5550;;10;7;2005;17;7;2005;2;3;;270;;baited pitfall trap (fish);D. Král;J. Rùièka;J. Rùièka;2007;;;Sil9;;50.419°N;14.110°E;1;50.419;14.11
18243;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;25;7;2006;6;8;2006;3;;balk between fields, near the former sand pit;270;;baited pitfall trap No. 8 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22258;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;8;2006;19;8;2006;1;;non-manured meadow near the former sand pit, trap No. 20;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22259;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;28;5;2006;12;6;2006;1;;extensivelly manured meadow near the former sand pit, trap No. 7;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22260;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;non-manured meadow near the former sand pit, trap No. 16;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22261;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;12;6;2006;28;6;2006;1;2;counry lane near field, trap No. 14;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22262;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;1;1;extensivelly manured meadow near the former sand pit, trap No. 2;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22263;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;non-manured meadow near the former sand pit, trap No. 16;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22264;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;1;;extensivelly manured meadow near the former sand pit, trap No. 4;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22265;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;19;8;2006;6;9;2006;;1;non-manured meadow near the former sand pit, trap No. 19;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22266;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;1;;extensivelly manured meadow near the former sand pit, trap No. 4;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22267;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;;1;extensivelly manured meadow near the former sand pit, trap No. 2;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22268;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;;1;extensivelly manured meadow near the former sand pit, trap No. 7;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22269;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;;1;extensivelly manured meadow near the former sand pit, trap No. 5;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22270;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;;5;counry lane near field, trap No. 10;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22271;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;;1;extensivelly manured meadow near the former sand pit, trap No. 5;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
22272;Silphidae;Nicrophorus;sepultor;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;28;5;2006;12;6;2006;5;;extensivelly manured meadow near the former sand pit, trap No. 5;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2014;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
10324;Silphidae;Nicrophorus;germanicus;Roudnice nad Labem;Bohemia;Czech Republic;;;4;6;1996;;;;1;;cadaver Talpa;;;;J. Kohout;J. Kohout;J. Rùièka;1996;;;Sil4;;50.422°N;14.258°E;1;50.422;14.258
10325;Silphidae;Nicrophorus;germanicus;Roudnice nad Labem;Bohemia;Czech Republic;;;5;6;1996;;;;1;;cadaver Talpa;;;;J. Kohout;P. Moravec, Roudnice nad Labem;J. Rùièka;1996;;;Sil4;;50.422°N;14.258°E;1;50.422;14.258
16004;Silphidae;Nicrophorus;sepultor;Kosmonosy env., Baba Hill;Bohemia;Czech Republic;;;1;6;1974;30;6;1974;1;;;;;;K. Mikvas;Vlastivìdné muzeum v Èeské Lípì;J. Rùièka;1992;;;Sil9;;50.446°N;14.947°E;1;50.446;14.947
16071;Silphidae;Nicrophorus;sepultor;Mimoò env., Novı Dvùr;Bohemia;Czech Republic;;;;;-;;;;;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;50.653°N;14.798°E;1;50.653;14.798
16070;Silphidae;Nicrophorus;sepultor;Mimoò;Bohemia;Czech Republic;;;1;7;1946;31;7;1946;;4;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;50.655°N;14.724°E;1;50.655;14.724
12390;Silphidae;Nicrophorus;germanicus;Mimoò;Bohemia;Czech Republic;5354;;;;-;;;;;1;;;;;K. Mikvas;Vlastivìdné muzeum v Èeské Lípì;J. Rùièka;1992;;;Sil7;;50.659°N;14.725°E;1;50.659;14.725
9979;Silphidae;Nicrophorus;antennatus;Kielce-Piaski ;;Poland;;;;;-;;;;1;;;;;;Klièka;R. Rous;J. Rùièka;1988;;;Sil3;;50.889°N;20.625°E;1;50.889;20.625
16079;Silphidae;Nicrophorus;sepultor;Pommern [Pomerania]-Velsow [Wieliszewo]-Denzin [Dêbczyn];;Poland;;;;;-;;;;1;;;;;;J. Kniephof;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;51.812°N;16.056°E;1;51.812;16.056
16006;Silphidae;Nicrophorus;sepultor;Pomerania-Stolp [Slupsk]-Velsow [Wieliszewo];;Poland;;;;;-;;;;;1;;;;;J. Kniephof;coll. J. Fiala in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;54.427°N;17.323°E;1;54.427;17.323
16020;Silphidae;Nicrophorus;sepultor;Pommern [Pomerania]-Velsow [Wieliszewo]-Denzin [Dêbczyn];;Germany;;;;;-;;;;;1;;;;;J. Kniephof;Jihomoravské muzeum ve Znojmì;J. Rùièka;1995;;;Sil9;;54.427°N;17.323°E;1;54.427;17.323
9980;Silphidae;Nicrophorus;antennatus;Praha env.;Bohemia;Czech Republic;;;1;1;1949;31;12;1949;1;;;;;;Wágner;R. Rous;J. Rùièka;1988;;;Sil3;;;;0;;
16116;Silphidae;Nicrophorus;antennatus;Brno;Moravia;Czech Republic;;;1;7;19?35;31;7;1935;;1;forest;;;;Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
16120;Silphidae;Nicrophorus;antennatus;Vídeò;;Austria;;;;;-;;;;1;1;;;;;-;coll. E. Jagemann in Moravské zemské muzeum Brno;J. Rùièka;1996;;;Sil9;;;;0;;
16123;Silphidae;Nicrophorus;antennatus;Khrebet Petra I. Mts.-Sev. Skl.-okr. K-KA Gankhshoy-U Rodnika;; ;;;26;6;1969;;;;1;;;2000;2100;;V. Michailov;Naturhistorisches Museum Basel;J. Rùièka;2005;;;Sil9;;;;0;;
16126;Silphidae;Nicrophorus;antennatus;Praha;Bohemia;Czech Republic;;;1;1;1870;31;12;1870;1;;;;;;Fulín;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;;;0;;
16130;Silphidae;Nicrophorus;antennatus;Roudnice;Bohemia;Czech Republic;;;9;5;1907;;;;1;2;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;(které?);;;0;;
16135;Silphidae;Nicrophorus;antennatus;Pressburger Comitate [Prešpurská upa];;Slovakia;;;;;-;;;;1;;;;;;V. Zoufal;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;;;0;;
16136;Silphidae;Nicrophorus;antennatus;Siebenbürgen [Transylvania];;Romania;;;;;-;;;;;2;;;;;coll. Schrötter;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;;;0;;
16137;Silphidae;Nicrophorus;antennatus;Transsylvania;;Romania;;;;;-;;;;2;1;;;;;coll. J. Laco;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;;;0;;
16142;Silphidae;Nicrophorus;antennatus;Taškent env., Aktaš [Aktash] Mt.;;Uzbekistan;;;6;5;1975;7;5;1975;1;;;;;;A. Olexa;A. Olexa;J. Rùièka;1993;;;Sil9;;;;0;;
21990;Silphidae;Nicrophorus;antennatus;Styria;;;;;;;without date;;;;1;;;;;;Reitter;Mus. Ostrava;J. Vondøejc;;J. Rùièka;2014;PC;;;;0;;
9988;Silphidae;Nicrophorus;germanicus;Italien;;Italy;;;;;-;;;;1;;;;;;Reitter & Leder;R. Rous;J. Rùièka;1988;;;Sil3;;;;0;;
9989;Silphidae;Nicrophorus;germanicus;Caucasus Mts.;;;;;;;-;;;;;1;;;;;Leder & Reitter;R. Rous;J. Rùièka;1988;;;Sil3;;;;0;;
10279;Silphidae;Nicrophorus;germanicus;Praha;Bohemia;Czech Republic;;;1;1;1870;31;12;1870;1;;;;;;Fulín;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;;;0;;
10289;Silphidae;Nicrophorus;germanicus;Polabí Region;Bohemia;Czech Republic;;;1;1;1904;31;12;1904;1;;;;;;-;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;;;0;;
10301;Silphidae;Nicrophorus;germanicus;Pressburger Comitate [Prešpurská upa];;Slovakia;;;;;-;;;;;1;;;;;V. Zoufal;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;;;0;;
10302;Silphidae;Nicrophorus;germanicus;Siebenbürgen [Transylvania];Transilvania;Romania;;;;;-;;;;;1;;;;;-;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;;;0;;
10322;Silphidae;Nicrophorus;germanicus;O. Schesien;;;;;;;-;;;;;1;;;;;-;Ostravské muzeum;J. Rùièka;1996;;;Sil4;;;;0;;
12382;Silphidae;Nicrophorus;germanicus;Brünn [Brno]-Obrovatal;Moravia;Czech Republic;;;14;6;1943;;;;1;;;;;;H.R. Henning;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;;;0;;
12384;Silphidae;Nicrophorus;germanicus;Vranov;;;;;;;-;;;;1;;;;;;Stejskal;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;;;0;;
12387;Silphidae;Nicrophorus;germanicus;Bruna [Brno];Moravia;Czech Republic;;;;;-;;;;;1;;;;;-;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;;;0;;
12391;Silphidae;Nicrophorus;germanicus;SFRJ Mladeè;;;;;1;7;1985;31;7;1985;1 spec.;;;;;;Vyhnálek;J. Háva;J. Háva;1992;;;Sil7;;;;0;;
12396;Silphidae;Nicrophorus;germanicus;Olomouc;Moravia;Czech Republic;;;1;1;1972;31;12;1972;2 spec.;;;;;;N. Špicarová;Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil7;ex larva;;;0;;
12402;Silphidae;Nicrophorus;germanicus;Balog [nad Ip¾om];;Slovakia;7980;;;;-;;;;;;;;;;ex coll. P. Pecina;O. Hovorka;J. Rùièka;2002;;;Sil7;uncertain locality;;;0;;
9986;Silphidae;Nicrophorus;germanicus [?];Dagestan;Dagestan;Russia;;;;;-;;;;;1;;;;;Leder & Reitter;R. Rous;J. Rùièka;1988;;;Sil3;;;;0;;
15993;Silphidae;Nicrophorus;sepultor;Tirol;;Austria;;;;;-;;;;;1;;;;;-;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;;;0;;
